ECG_ID,FOLD
14405,2
14406,2
14407,1
14408,1
14409,0
14410,0
14411,4
14412,3
14413,0
14414,0
14415,4
14416,3
14417,0
14418,1
14419,4
14420,1
14421,2
14422,4
14423,3
14424,0
14425,3
14426,4
14427,3
14428,3
14429,4
14430,2
14431,0
14432,3
14433,3
14434,4
14435,2
14436,0
14437,1
14438,1
14439,4
14440,0
14441,2
14442,2
14443,4
14444,4
14445,2
14446,4
14447,4
14448,3
14449,0
14450,2
14451,3
14452,1
14453,3
14454,1
14455,1
14456,3
14457,0
14458,2
14459,3
14460,1
14461,2
14462,0
14463,1
14464,3
14465,3
14466,2
14467,3
14468,0
14469,3
14470,3
14471,2
14472,0
14473,0
14474,0
14475,3
14476,1
14477,2
14478,4
14479,2
14480,1
14481,0
14482,1
14483,2
14484,3
14485,0
14486,3
14487,2
14488,3
14489,0
14490,0
14491,4
14492,2
14493,2
14494,2
14495,4
14496,3
14497,0
14498,2
14499,3
14500,3
14501,3
14502,0
14503,3
14504,0
14505,4
14506,3
14507,1
14508,2
14509,1
14510,2
14511,3
14512,4
14513,1
14514,4
14515,3
14516,4
14517,0
14518,0
14519,4
14520,2
14521,2
14522,1
14523,0
14524,1
14525,2
14526,2
14527,0
14528,1
14529,4
14530,0
14531,3
14532,3
14533,2
14534,0
14535,0
14536,3
14537,2
14538,4
14539,4
14540,4
14541,2
14542,3
14543,3
14544,3
14545,2
14546,0
14547,2
14548,1
14549,0
14550,3
14551,3
14552,0
14553,1
14554,4
14555,0
14556,2
14557,1
14558,2
14559,2
14560,1
14561,3
14562,1
14563,0
14564,0
14565,3
14566,1
14567,4
14568,2
14569,2
14570,0
14571,4
14572,4
14573,2
14574,4
14575,1
14576,0
14577,0
14578,1
14579,2
14580,2
14581,0
14582,4
14583,4
14584,0
14585,3
14586,0
14587,4
14588,1
14589,1
14590,4
14591,1
14592,3
14593,0
14594,4
14595,0
14596,3
14597,0
14598,4
14599,0
14600,0
14601,1
14602,3
14603,0
14604,1
14605,1
14606,3
14607,2
14608,0
14609,1
14610,4
14611,1
14612,4
14613,0
14614,2
14615,4
14616,3
14617,1
14618,0
14619,4
14620,1
14621,2
14622,3
14623,4
14624,4
14625,1
14626,2
14627,1
14628,1
14629,2
14630,4
14631,4
14632,3
14633,3
14634,3
14635,0
14636,1
14637,4
14638,0
14639,0
14640,4
14641,1
14642,2
14643,1
14644,1
14645,2
14646,4
14647,4
14648,1
14649,3
14650,1
14651,0
14652,0
14653,4
14654,4
14655,0
14656,1
14657,4
14658,3
14659,1
14660,2
14661,0
14662,1
14663,2
14664,1
14665,0
14666,4
14667,3
14668,1
14669,0
14670,2
14671,0
14672,0
14673,4
14674,0
14675,2
14676,0
14677,0
14678,1
14679,3
14680,3
14681,3
14682,2
14683,2
14684,4
14685,4
14686,1
14687,4
14688,1
14689,4
14690,0
14691,4
14692,0
14693,0
14694,1
14695,0
14696,2
14697,4
14698,4
14699,3
14700,2
14701,0
14702,1
14703,0
14704,1
14705,2
14706,3
14707,4
14708,4
14709,0
14710,3
14711,1
14712,0
14713,1
14714,3
14715,1
14716,2
14717,0
14718,0
14719,2
14720,4
14721,4
14722,4
14723,0
14724,1
14725,4
14726,3
14727,3
14728,0
14729,0
14730,0
14731,4
14732,0
14733,2
14734,1
14735,1
14736,3
14737,2
14738,0
14739,2
14740,3
14741,4
14742,3
14743,4
14744,0
14745,1
14746,0
14747,2
14748,2
14749,0
14750,4
14751,3
14752,3
14753,2
14754,2
14755,3
14756,3
14757,2
14758,1
14759,1
14760,0
14761,3
14762,2
14763,4
14764,4
14765,4
14766,0
14767,0
14768,3
14769,4
14770,3
14771,4
14772,4
14773,1
14774,1
14775,0
14776,1
14777,0
14778,2
14779,1
14780,3
14781,1
14782,1
14783,4
14784,3
14785,0
14786,1
14787,2
14788,1
14789,0
14790,4
14791,1
14792,1
14793,0
14794,3
14795,1
14796,0
14797,4
14798,4
14799,1
14800,3
14801,0
14802,4
14803,4
14804,2
14805,3
14806,1
14807,0
14808,2
14809,1
14810,2
14811,1
14812,1
14813,0
14814,4
14815,1
14816,1
14817,1
14818,1
14819,3
14820,4
14821,3
14822,0
14823,2
14824,4
14825,0
14826,2
14827,1
14828,3
14829,3
14830,3
14831,2
14832,2
14833,3
14834,0
14835,4
14836,4
14837,3
14838,0
14839,0
14840,2
14841,2
14842,0
14843,0
14844,1
14845,1
14846,3
14847,0
14848,3
14849,2
14850,0
14851,1
14852,4
14853,4
14854,1
14855,0
14856,4
14857,4
14858,4
14859,3
14860,0
14861,1
14862,0
14863,3
14864,1
14865,2
14866,3
14867,3
14868,4
14869,0
14870,0
14871,2
14872,4
14873,2
14874,4
14875,3
14876,4
14877,0
14878,2
14879,0
14880,3
14881,1
14882,4
14883,0
14884,4
14885,0
14886,4
14887,2
14888,4
14889,4
14890,2
14891,3
14892,4
14893,3
14894,1
14895,0
14896,1
14897,3
14898,2
14899,1
14900,2
14901,1
14902,0
14903,4
14904,1
14905,2
14906,4
14907,1
14908,4
14909,2
14910,4
14911,0
14912,1
14913,2
14914,1
14915,3
14916,4
14917,4
14918,1
14919,3
14920,2
14921,0
14922,3
14923,0
14924,3
14925,2
14926,3
14927,3
14928,3
14929,2
14930,2
14931,3
14932,4
14933,2
14934,2
14935,4
14936,4
14937,3
14938,4
14939,2
14940,0
14941,2
14942,4
14943,0
14944,0
14945,1
14946,0
14947,4
14948,2
14949,2
14950,2
14951,3
14952,0
14953,3
14954,4
14955,4
14956,0
14957,2
14958,3
14959,2
14960,3
14961,4
14962,3
14963,2
14964,2
14965,3
14966,3
14967,1
14968,3
14969,0
14970,3
14971,4
14972,2
14973,3
14974,3
14975,4
14976,1
14977,4
14978,1
14979,4
14980,2
14981,4
14982,1
14983,3
14984,2
14985,4
14986,3
14987,4
14988,0
14989,3
14990,4
14991,0
14992,1
14993,2
14994,4
14995,1
14996,0
14997,1
14998,3
14999,2
15000,4
15001,4
15002,1
15003,4
15004,3
15005,2
15006,3
15007,4
15008,1
15009,1
15010,3
15011,1
15012,3
15013,0
15014,4
15015,3
15016,4
15017,2
15018,0
15019,2
15020,4
15021,0
15022,2
15023,0
15024,3
15025,1
15026,4
15027,1
15028,4
15029,2
15030,1
15031,2
15032,1
15033,1
15034,1
15035,4
15036,3
15037,0
15038,1
15039,0
15040,3
15041,4
15042,4
15043,0
15044,2
15045,1
15046,4
15047,3
15048,3
15049,2
15050,0
15051,0
15052,0
15053,2
15054,4
15055,0
15056,3
15057,2
15058,0
15059,0
15060,4
15061,4
15062,1
15063,2
15064,0
15065,3
15066,4
15067,1
15068,4
15069,0
15070,2
15071,2
15072,4
15073,0
15074,1
15075,0
15076,1
15077,4
15078,0
15079,0
15080,4
15081,4
15082,4
15083,2
15084,2
15085,1
15086,4
15087,4
15088,2
15089,3
15090,4
15091,3
15092,0
15093,0
15094,1
15095,2
15096,1
15097,0
15098,1
15099,4
15100,0
15101,0
15102,2
15103,3
15104,4
15105,4
15106,2
15107,1
15108,1
15109,2
15110,4
15111,1
15112,2
15113,3
15114,2
15115,4
15116,3
15117,0
15118,1
15119,4
15120,3
15121,4
15122,3
15123,0
15124,1
15125,1
15126,3
15127,3
15128,2
15129,3
15130,0
15131,1
15132,2
15133,4
15134,2
15135,1
15136,3
15137,0
15138,3
15139,1
15140,2
15141,2
15142,0
15143,1
15144,0
15145,4
15146,3
15147,0
15148,4
15149,0
15150,1
15151,2
15152,4
15153,1
15154,2
15155,3
15156,2
15157,2
15158,3
15159,4
15160,4
15161,2
15162,4
15163,2
15164,1
15165,2
15166,3
15167,0
15168,3
15169,2
15170,0
15171,2
15172,1
15173,4
15174,1
15175,0
15176,3
15177,4
15178,3
15179,2
15180,3
15181,2
15182,4
15183,0
15184,0
15185,2
15186,2
15187,2
15188,4
15189,0
15190,4
15191,0
15192,2
15193,2
15194,1
15195,0
15196,0
15197,4
15198,3
15199,4
15200,4
15201,3
15202,1
15203,2
15204,0
15205,0
15206,3
15207,2
15208,0
15209,0
15210,3
15211,0
15212,4
15213,4
15214,0
15215,1
15216,3
15217,0
15218,1
15219,0
15220,0
15221,3
15222,0
15223,4
15224,2
15225,4
15226,2
15227,2
15228,4
15229,2
15230,3
15231,4
15232,1
15233,2
15234,3
15235,2
15236,2
15237,2
15238,2
15239,3
15240,4
15241,0
15242,1
15243,4
15244,0
15245,0
15246,2
15247,3
15248,4
15249,4
15250,4
15251,0
15252,4
15253,3
15254,4
15255,0
15256,4
15257,1
15258,1
15259,3
15260,2
15261,4
15262,4
15263,3
15264,0
15265,3
15266,0
15267,0
15268,0
15269,0
15270,4
15271,1
15272,0
15273,0
15274,0
15275,4
15276,0
15277,1
15278,0
15279,0
15280,1
15281,0
15282,4
15283,1
15284,2
15285,3
15286,4
15287,4
15288,1
15289,0
15290,4
15291,0
15292,2
15293,1
15294,1
15295,0
15296,2
15297,1
15298,4
15299,1
15300,2
15301,0
15302,3
15303,0
15304,3
15305,2
15306,3
15307,3
15308,0
15309,1
15310,2
15311,4
15312,4
15313,1
15314,3
15315,2
15316,3
15317,2
15318,2
15319,2
15320,0
15321,0
15322,0
15323,4
15324,2
15325,3
15326,0
15327,0
15328,4
15329,3
15330,0
15331,0
15332,3
15333,3
15334,2
15335,4
15336,2
15337,4
15338,2
15339,1
15340,4
15341,1
15342,3
15343,0
15344,4
15345,0
15346,1
15347,0
15348,0
15349,3
15350,1
15351,2
15352,0
15353,1
15354,1
15355,3
15356,4
15357,2
15358,0
15359,1
15360,1
15361,0
15362,4
15363,0
15364,4
15365,0
15366,2
15367,2
15368,2
15369,1
15370,3
15371,0
15372,2
15373,4
15374,3
15375,0
15376,0
15377,2
15378,1
15379,3
15380,0
15381,0
15382,4
15383,4
15384,1
15385,3
15386,2
15387,4
15388,0
15389,0
15390,4
15391,2
15392,4
15393,1
15394,1
15395,4
15396,0
15397,0
15398,0
15399,0
15400,3
15401,4
15402,4
15403,2
15404,4
15405,2
15406,0
15407,2
15408,4
15409,4
15410,4
15411,3
15412,1
15413,2
15414,0
15415,0
15416,4
15417,3
15418,3
15419,0
15420,3
15421,1
15422,4
15423,4
15424,4
15425,2
15426,0
15427,0
15428,4
15429,4
15430,4
15431,0
15432,1
15433,0
15434,4
15435,2
15436,0
15437,0
15438,1
15439,1
15440,3
15441,4
15442,3
15443,3
15444,4
15445,2
15446,1
15447,0
15448,0
15449,0
15450,3
15451,3
15452,2
15453,1
15454,3
15455,1
15456,4
15457,3
15458,1
15459,2
15460,0
15461,1
15462,3
15463,2
15464,4
15465,1
15466,1
15467,4
15468,1
15469,1
15470,4
15471,0
15472,2
15473,4
15474,2
15475,0
15476,3
15477,4
15478,2
15479,0
15480,2
15481,0
15482,4
15483,3
15484,3
15485,1
15486,2
15487,4
15488,0
15489,0
15490,2
15491,2
15492,0
15493,1
15494,2
15495,4
15496,2
15497,2
15498,4
15499,4
15500,1
15501,0
15502,1
15503,1
15504,0
15505,3
15506,3
15507,2
15508,1
15509,0
15510,1
15511,3
15512,3
15513,1
15514,3
15515,3
15516,1
15517,1
15518,1
15519,2
15520,2
15521,1
15522,2
15523,0
15524,2
15525,3
15526,1
15527,2
15528,4
15529,1
15530,1
15531,1
15532,4
15533,3
15534,4
15535,4
15536,0
15537,3
15538,0
15539,2
15540,0
15541,0
15542,1
15543,0
15544,3
15545,4
15546,2
15547,4
15548,2
15549,0
15550,4
15551,4
15552,2
15553,4
15554,0
15555,4
15556,1
15557,3
15558,3
15559,0
15560,0
15561,0
15562,3
15563,1
15564,2
15565,0
15566,0
15567,1
15568,4
15569,4
15570,4
15571,4
15572,1
15573,2
15574,2
15575,0
15576,0
15577,0
15578,2
15579,4
15580,0
15581,3
15582,0
15583,1
15584,0
15585,3
15586,2
15587,4
15588,3
15589,3
15590,2
15591,4
15592,0
15593,1
15594,3
15595,0
15596,2
15597,3
15598,3
15599,3
15600,1
15601,2
15602,0
15603,2
15604,0
15605,2
15606,4
15607,2
15608,2
15609,2
15610,0
15611,0
15612,2
15613,4
15614,1
15615,3
15616,1
15617,0
15618,3
15619,1
15620,3
15621,3
15622,4
15623,1
15624,1
15625,3
15626,0
15627,0
15628,2
15629,0
15630,2
15631,1
15632,1
15633,0
15634,3
15635,4
15636,0
15637,4
15638,0
15639,2
15640,4
15641,1
15642,4
15643,4
15644,4
15645,1
15646,3
15647,4
15648,1
15649,3
15650,1
15651,0
15652,0
15653,2
15654,3
15655,4
15656,0
15657,3
15658,0
15659,4
15660,2
15661,2
15662,4
15663,3
15664,3
15665,4
15666,3
15667,3
15668,1
15669,2
15670,2
15671,2
15672,2
15673,1
15674,2
15675,3
15676,3
15677,2
15678,1
15679,1
15680,3
15681,2
15682,3
15683,0
15684,3
15685,4
15686,0
15687,1
15688,4
15689,4
15690,4
15691,3
15692,1
15693,2
15694,3
15695,0
15696,3
15697,4
15698,1
15699,4
15700,4
15701,0
15702,0
15703,3
15704,1
15705,1
15706,3
15707,3
15708,4
15709,0
15710,3
15711,1
15712,4
15713,2
15714,0
15715,2
15716,1
15717,0
15718,3
15719,2
15720,1
15721,0
15722,3
15723,4
15724,1
15725,0
15726,0
15727,3
15728,3
15729,3
15730,4
15731,4
15732,3
15733,4
15734,4
15735,1
15736,2
15737,3
15738,0
15739,3
15740,1
15741,0
15743,3
15744,4
15745,0
15746,4
15747,0
15748,2
15749,3
15750,1
15751,2
15752,4
15753,2
15754,3
15755,1
15756,3
15757,2
15758,3
15759,4
15760,3
15761,2
15762,4
15763,1
15764,2
15765,1
15766,1
15767,2
15768,4
15769,4
15770,2
15771,4
15772,0
15773,2
15774,3
15775,4
15776,1
15777,1
15778,4
15779,2
15780,2
15781,2
15782,4
15783,0
15784,1
15785,0
15786,4
15787,1
15788,4
15789,1
15790,3
15791,0
15792,0
15793,1
15794,0
15795,1
15796,2
15797,4
15798,2
15799,1
15800,3
15801,0
15802,0
15803,0
15804,4
15805,3
15806,4
15807,3
15808,1
15809,3
15810,4
15811,0
15812,4
15813,1
15814,0
15815,3
15816,1
15817,3
15818,4
15819,0
15820,0
15821,0
15822,1
15823,4
15824,3
15825,2
15826,3
15827,2
15828,1
15829,4
15830,0
15831,0
15832,0
15833,3
15834,4
15835,2
15836,1
15837,2
15838,3
15839,4
15840,1
15841,0
15842,0
15843,4
15844,2
15845,4
15846,3
15847,0
15848,1
15849,2
15850,3
15851,0
15852,0
15853,3
15854,3
15855,4
15856,2
15857,4
15858,3
15859,3
15860,4
15861,3
15862,0
15863,0
15864,2
15865,1
15866,0
15867,3
15868,1
15869,4
15870,1
15871,4
15872,1
15873,2
15874,1
15875,2
15876,4
15877,1
15878,0
15879,4
15880,1
15881,0
15882,1
15883,1
15884,3
15885,0
15886,0
15887,3
15888,0
15889,3
15890,1
15891,4
15892,1
15893,1
15894,4
15895,0
15896,0
15897,0
15898,2
15899,2
15900,3
15901,0
15902,0
15903,0
15904,0
15905,4
15906,0
15907,0
15908,3
15909,3
15910,4
15911,2
15912,3
15913,1
15914,2
15915,2
15916,2
15917,2
15918,1
15919,1
15920,1
15921,2
15922,3
15923,4
15924,2
15925,1
15926,0
15927,1
15928,4
15929,0
15930,2
15931,4
15932,3
15933,2
15934,2
15935,4
15936,3
15937,1
15938,1
15939,2
15940,1
15941,1
15942,1
15943,2
15944,4
15945,3
15946,0
15947,2
15948,0
15949,1
15950,4
15951,1
15952,3
15953,0
15954,4
15955,4
15956,3
15957,2
15958,0
15959,4
15960,4
15961,4
15962,1
15963,0
15964,0
15965,2
15966,4
15967,2
15968,3
15969,4
15970,4
15971,4
15972,3
15973,0
15974,1
15975,4
15976,4
15977,1
15978,3
15979,4
15980,1
15981,1
15982,4
15983,3
15984,4
15985,2
15986,4
15987,1
15988,2
15989,3
15990,0
15991,2
15992,4
15993,3
15994,1
15995,2
15996,0
15997,0
15998,0
15999,1
16000,2
16001,2
16002,0
16003,4
16004,1
16005,1
16006,3
16007,4
16008,2
16009,0
16010,3
16011,1
16012,3
16013,4
16014,2
16015,4
16016,1
16017,2
16018,0
16019,0
16020,2
16021,3
16022,2
16023,0
16024,3
16025,0
16026,2
16027,1
16028,2
16029,1
16030,3
16031,1
16032,0
16033,3
16034,0
16035,1
16036,4
16037,2
16038,4
16039,4
16040,1
16041,1
16042,1
16043,2
16044,3
16045,4
16046,2
16047,3
16048,0
16049,0
16050,4
16051,1
16052,3
16053,0
16054,1
16055,0
16056,2
16057,0
16058,4
16059,4
16060,0
16061,3
16062,2
16063,1
16064,4
16065,0
16066,1
16067,4
16068,2
16069,4
16070,3
16071,1
16072,2
16073,0
16074,1
16075,4
16076,2
16077,4
16078,0
16079,0
16080,0
16081,3
16082,3
16083,4
16084,3
16085,3
16086,4
16087,4
16088,1
16089,1
16090,2
16091,1
16092,3
16093,3
16094,1
16095,2
16096,1
16097,0
16098,2
16099,3
16100,4
16101,2
16102,1
16103,3
16104,3
16105,1
16106,0
16107,1
16108,2
16109,1
16110,3
16111,1
16112,1
16113,2
16114,0
16115,2
16116,3
16117,0
16118,1
16119,2
16120,3
16121,3
16122,4
16123,1
16124,0
16125,4
16126,0
16127,3
16128,2
16129,1
16130,3
16131,3
16132,4
16133,1
16134,1
16135,1
16136,0
16137,4
16138,4
16139,3
16140,2
16141,4
16142,2
16143,3
16144,4
16145,2
16146,2
16147,3
16148,3
16149,0
16150,4
16151,3
16152,4
16153,4
16154,2
16155,1
16156,0
16157,3
16158,1
16159,4
16160,3
16161,3
16162,0
16163,1
16164,3
16165,4
16166,2
16167,2
16168,4
16169,0
16170,3
16171,4
16172,4
16173,4
16174,0
16175,1
16176,0
16177,1
16178,3
16179,4
16180,4
16181,4
16182,4
16183,3
16184,1
16185,3
16186,0
16187,0
16188,2
16189,0
16190,3
16191,4
16192,3
16193,3
16194,1
16195,2
16196,0
16197,3
16198,4
16199,3
16200,3
16201,2
16202,2
16203,4
16204,2
16205,0
16206,3
16207,1
16208,1
16209,1
16210,2
16211,4
16212,1
16213,1
16214,1
16215,0
16216,2
16217,2
16218,2
16219,2
16220,1
16221,3
16222,4
16223,4
16224,4
16225,1
16226,3
16227,0
16228,4
16229,3
16230,0
16231,0
16232,2
16233,2
16234,0
16235,2
16236,0
16237,3
16238,3
16239,4
16240,0
16241,3
16242,1
16243,2
16244,0
16245,3
16246,2
16247,3
16248,1
16249,0
16250,4
16251,2
16252,3
16253,1
16254,4
16255,2
16256,4
16257,2
16258,4
16259,2
16260,4
16261,1
16262,3
16263,0
16264,2
16265,4
16266,4
16267,4
16268,0
16269,3
16270,2
16271,2
16272,0
16273,4
16274,2
16275,3
16276,3
16277,0
16278,2
16279,3
16280,3
16281,3
16282,3
16283,3
16284,3
16285,0
16286,2
16287,2
16288,1
16289,3
16290,0
16291,2
16292,4
16293,2
16294,4
16295,0
16296,4
16297,4
16298,4
16299,3
16300,0
16301,0
16302,0
16303,2
16304,3
16305,0
16306,1
16307,0
16308,3
16309,0
16310,1
16311,4
16312,4
16313,3
16314,0
16315,2
16316,1
16317,2
16318,1
16319,4
16320,4
16321,1
16322,0
16323,2
16324,4
16325,3
16326,2
16327,0
16328,4
16329,1
16330,0
16331,3
16332,2
16333,4
16334,2
16335,1
16336,4
16337,4
16338,0
16339,1
16340,0
16341,0
16342,1
16343,2
16344,4
16345,4
16346,2
16347,4
16348,0
16349,4
16350,4
16351,0
16352,1
16353,2
16354,4
16355,4
16356,2
16357,0
16358,1
16359,3
16360,4
16361,2
16362,4
16363,0
16364,1
16365,0
16366,4
16367,4
16368,0
16369,2
16370,4
16371,1
16372,0
16373,3
16374,2
16375,0
16376,2
16377,3
16378,4
16379,4
16380,4
16381,4
16382,0
16383,3
16384,1
16385,1
16386,0
16387,4
16388,2
16389,4
16390,0
16391,0
16392,0
16393,3
16394,0
16395,2
16396,1
16397,1
16398,2
16399,4
16400,1
16401,2
16402,4
16403,3
16404,2
16405,1
16406,3
16407,4
16408,2
16409,4
16410,4
16411,0
16412,1
16413,2
16414,1
16415,3
16416,2
16417,3
16418,2
16419,0
16420,3
16421,4
16422,3
16423,0
16424,0
16425,4
16426,4
16427,0
16428,2
16429,1
16430,3
16431,3
16432,2
16433,4
16434,4
16435,4
16436,1
16437,2
16438,4
16439,1
16440,3
16441,2
16442,0
16443,3
16444,0
16445,3
16446,0
16447,3
16448,0
16449,1
16450,2
16451,1
16452,4
16453,1
16454,2
16455,3
16456,3
16457,0
16458,2
16459,1
16460,0
16461,1
16462,4
16463,4
16464,2
16465,0
16466,1
16467,2
16468,1
16469,0
16470,2
16471,3
16472,2
16473,2
16474,0
16475,4
16476,3
16477,3
16478,4
16479,4
16480,3
16481,0
16482,1
16483,4
16484,1
16485,0
16486,1
16487,1
16488,0
16489,1
16490,3
16491,4
16492,4
16493,3
16494,4
16495,0
16496,2
16497,1
16498,0
16499,3
16500,0
16501,0
16502,1
16503,1
16504,3
16505,0
16506,2
16507,0
16508,2
16509,1
16510,4
16511,1
16512,3
16513,3
16514,0
16515,4
16516,0
16517,3
16518,4
16519,2
16520,4
16521,1
16522,4
16523,2
16524,1
16525,3
16526,4
16527,3
16528,0
16529,3
16530,4
16531,3
16532,3
16533,3
16534,2
16535,2
16536,4
16537,4
16538,3
16539,1
16540,4
16541,2
16542,2
16543,1
16544,2
16545,1
16546,0
16547,3
16548,0
16549,1
16550,2
16551,0
16552,0
16553,1
16554,0
16555,3
16556,2
16557,4
16558,3
16559,4
16560,2
16561,1
16562,1
16563,0
16564,4
16565,2
16566,4
16567,0
16568,3
16569,3
16570,0
16571,2
16572,1
16573,2
16574,2
16575,2
16576,2
16577,1
16578,3
16579,1
16580,2
16581,2
16582,3
16583,0
16584,3
16585,4
16586,4
16587,4
16588,0
16589,1
16590,4
16591,0
16592,0
16593,2
16594,4
16595,4
16596,1
16597,0
16598,4
16599,0
16600,1
16601,3
16602,2
16603,1
16604,2
16605,0
16606,2
16607,3
16608,3
